refArea,Town,Total number of restaurants,Existence of touristic attractions prone to be exploited and developed - exists,Total number of guest houses,Total number of hotels,Existence of hotels - exists,Existence of restaurants - exists,Existence of initiatives and projects in the past five years to improve the tourism sector - exists,Total number of cafes,Existence of guest houses - exists,Existence of cafes - exists
miniyehâdanniyeh_district,Deir Aammar,6,0,0,0,0,1,0,5,0,1
mount_lebanon_governorate,Deir Baba,0,0,0,0,0,0,0,0,0,0
batroun_district,Deir Billa,1,0,0,0,0,1,0,0,0,0
matn_district,Deir Chamra,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Deir Dalloum,5,1,0,0,0,1,0,4,0,1
mount_lebanon_governorate,Deir Dourit,2,0,0,1,1,1,0,2,0,1
beqaa_governorate,Deir El-Aachayer,0,1,0,0,0,0,1,0,0,0
baalbek_hermel_governorate,Deir El-Ahmar,12,1,50,3,1,1,0,3,1,1
zahlã©_district,Deir El-Ghazal,1,1,0,0,0,1,0,0,0,0
baabda_district,Deir El-harf,1,0,0,0,0,1,0,2,0,1
nabatieh_governorate,Deir Ez-Zahrani,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Deir Jannine,2,1,0,0,0,1,1,1,0,1
tyre_district,Deir Kifa,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Deir Koucheh,2,0,0,0,0,1,0,0,0,0
marjeyoun_district,Deir Mimas,0,1,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Deir Nbouh,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Deir Ntar,0,0,0,0,0,0,0,4,0,1
tyre_district,Deir Qanoun El-Aain,0,0,0,0,0,0,0,7,0,1
tyre_district,Deir Qanoun En-Nahr,3,1,0,0,0,1,1,10,0,1
aley_district,Deir Qoubel,0,0,0,0,0,0,0,0,0,0
marjeyoun_district,Deir Siriane,2,1,0,0,0,1,0,3,0,1
matn_district,Dekouaneh,0,0,0,0,0,0,0,0,0,0
hasbaya_district,Dellafeh,1,0,0,0,0,1,0,0,0,0
tyre_district,Derdaghaiya,0,1,0,0,0,0,1,0,0,0
aley_district,Dfoun,0,0,0,0,0,0,0,0,0,0
tyre_district,Dhayra,0,0,0,0,0,0,0,0,0,0
north_governorate,Dhour el hawa,0,0,0,0,0,0,0,3,0,1
akkar_governorate,Dibbabiyeh,3,0,0,0,0,1,0,4,0,1
marjeyoun_district,Dibbine,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Dibbiyeh,4,0,0,2,1,1,0,3,0,1
matn_district,Dik El-Mehdi,0,0,0,0,0,0,0,0,0,0
bsharri_district,Dimane,1,1,0,0,0,1,0,3,0,1
keserwan_district,Dlebta,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Dmit,3,0,1,0,0,1,0,0,1,0
akkar_governorate,Douair Aadouiyeh,0,0,0,0,0,0,0,0,0,0
nabatieh_governorate,Douair En-Nabatiyeh,0,0,0,0,0,0,0,0,0,0
batroun_district,Douma,6,0,3,4,1,1,0,1,1,1
baalbek_hermel_governorate,Douris,6,0,0,0,0,1,0,1,0,1
batroun_district,Edde El-Batroun,2,1,0,0,0,1,1,0,0,0
byblos_district,Eddeh Jbeil,0,1,0,0,0,0,1,2,0,1
keserwan_district,Eghbe,2,1,0,0,0,1,0,1,0,1
byblos_district,Ehmej,6,1,7,1,1,1,1,3,1,1
akkar_governorate,Ein el Dahab,0,0,0,0,0,0,0,3,0,1
baalbek_hermel_governorate,El Ain,0,0,0,0,0,0,0,0,0,0
matn_district,El Ghabe,0,0,0,0,0,0,1,0,0,0
hasbaya_district,El Kfeir,0,1,0,0,0,0,0,0,0,0
western_beqaa_district,El Manara,2,0,0,0,0,1,0,0,0,0
western_beqaa_district,El Marej,0,0,0,0,0,0,0,0,0,0
akkar_governorate,En-Nahriyyi,0,1,0,0,0,0,0,0,0,0
north_governorate,Enfeh,14,1,4,1,1,1,1,4,1,1
sidon_district,Erkay,0,0,0,0,0,0,0,0,0,0
baabda_district,Falougha,0,0,0,0,0,0,0,0,0,0
matn_district,Fanar,2,1,0,1,1,1,0,0,0,0
keserwan_district,Faraya,6,0,20,3,1,1,0,5,1,1
akkar_governorate,Fard,0,0,0,0,0,0,0,0,0,0
hasbaya_district,Fardis Hasbaiya,5,1,5,2,1,1,0,20,1,1
keserwan_district,Fatqa,3,0,15,1,1,1,0,0,1,0
byblos_district,Fatre,0,0,10,0,0,0,0,0,1,0
keserwan_district,Faytroun,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Fekehe,4,1,0,1,1,1,0,5,0,1
byblos_district,Ferhet,0,0,0,0,0,0,0,0,0,0
byblos_district,Fghal,2,0,0,1,1,1,0,1,0,1
north_governorate,Fiaa,1,0,0,0,0,1,0,0,0,0
zahlã©_district,Fikani,2,0,0,0,0,1,0,6,0,1
hermel_district,Fisan,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Fnaydek,2,1,10,1,1,1,0,10,1,1
mount_lebanon_governorate,Fouara,1,1,0,0,0,1,0,1,0,1
zahlã©_district,Fourzol,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Fraides,0,0,0,0,0,0,0,2,0,1
matn_district,Fraikeh,0,1,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Fraudis Ech-Chouf,40,1,20,5,1,1,0,20,1,1
bint_jbeil_district,Froun,0,0,0,0,0,0,0,0,0,0
baabda_district,Furn Ech-Chebbak,32,0,0,0,0,1,0,6,0,1
byblos_district,Ghabat,0,0,0,0,0,0,0,0,0,0
aley_district,Ghaboune,0,0,0,0,0,0,0,0,0,0
byblos_district,Ghalboun,1,1,2,1,1,1,1,0,1,0
bint_jbeil_district,Ghandouriyet Bent Jbeil,1,0,0,0,0,1,0,0,0,0
byblos_district,Gharzouz,0,0,0,0,0,0,0,0,0,0
sidon_district,Ghassaniyeh,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Ghazayleh,0,1,0,0,0,0,0,0,0,0
keserwan_district,Ghazir,0,0,0,0,0,0,0,0,0,0
sidon_district,Ghaziyeh,15,1,0,0,0,1,0,5,0,1
western_beqaa_district,Ghazzeh,10,0,0,0,0,1,0,3,0,1
matn_district,Ghbaet Bolonya,3,0,0,1,1,1,0,1,0,1
keserwan_district,Ghbaleh Kesrouane,1,1,1,0,0,1,0,4,1,1
south_governorate,Ghbatiyeh,0,0,0,0,0,0,0,0,0,0
keserwan_district,Ghidras,1,0,0,0,0,1,0,2,0,1
keserwan_district,Ghineh,3,0,0,1,1,1,0,2,0,1
baabda_district,Ghobairi,83,0,0,4,1,1,0,90,0,1
byblos_district,Ghoifine,0,1,0,0,0,0,0,2,0,1
keserwan_district,Ghosta,0,0,0,0,0,1,0,3,0,1
nabatieh_governorate,Habbouch En-Nabatiyeh,8,0,0,0,0,1,0,1,0,1
byblos_district,Habil,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Hadath Baalback,0,0,0,0,0,0,0,0,0,0
bsharri_district,Hadath Ej-Jebbeh,5,1,2,2,1,1,1,2,1,1
baabda_district,Hadath-Sbeineh,50,0,0,1,1,1,0,50,0,1
bsharri_district,Hadchit,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Haddatha,0,0,0,0,0,0,0,0,0,0
sidon_district,Hajjeh,1,1,0,0,0,1,0,0,0,0
byblos_district,Hakel,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Hakour,3,0,0,1,1,1,0,3,0,1
byblos_district,Halate,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Halba,5,0,0,0,0,1,0,20,0,1
baalbek_hermel_governorate,Halbata,0,0,0,0,0,0,0,0,0,0
tyre_district,Halloussiyeh,0,0,0,0,0,0,0,0,0,0
batroun_district,Hamat,0,0,0,1,1,0,0,0,0,0
baabda_district,Hammana,15,1,10,3,1,1,1,7,1,1
tyre_district,Hanaouay,1,1,0,0,0,1,0,2,0,1
bint_jbeil_district,Hanine,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Haouch El Qinnabeh Rachaya,0,1,0,0,0,0,0,0,0,0
western_beqaa_district,Haouch El-Harime,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Haouch En-Nabi,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Haouch Er-Rafqa,2,0,0,0,0,1,0,2,0,1
zahlã©_district,Haouch Hala,3,0,0,0,0,1,0,0,0,0
baalbek_hermel_governorate,Haouch Snaid,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Haouch Tall Safiyeh,1,0,0,0,0,1,1,2,0,1
baalbek_hermel_governorate,Haouche Barada,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Haql el Aazimeh,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Harabta,0,0,0,0,0,0,0,0,0,0
baabda_district,Haret Es-Sit,0,0,0,0,0,0,0,0,0,0
zgharta_district,Haret Fouar,0,0,0,0,0,0,0,0,0,0
baabda_district,Haret Hreik,72,0,0,0,0,1,0,90,0,1
mount_lebanon_governorate,Haret Jandal,0,1,0,0,0,0,1,4,0,1
sidon_district,Haret Saida,15,0,0,0,0,1,1,25,0,1
south_governorate,Harf,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Harf Es-Sayad,0,1,0,0,0,0,0,2,0,1
bint_jbeil_district,Haris,0,0,0,0,0,0,0,0,0,0
nabatieh_governorate,Harouf,3,1,0,0,0,1,0,4,0,1
hasbaya_district,Hasbaiya,7,1,0,0,0,1,0,7,1,1
baabda_district,Hasbaiya El-Matn,0,0,0,0,0,0,0,0,0,0
byblos_district,Hasrayel,0,0,0,0,0,0,0,4,0,1
bsharri_district,Hasroun,6,1,2,2,1,1,1,3,1,1
mount_lebanon_governorate,Hasrout,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Hayshe,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Hayssa,3,0,0,0,0,1,0,1,0,1
akkar_governorate,Haytla,0,0,0,0,0,0,0,0,0,0
south_governorate,Haytoura,0,0,0,0,0,0,0,1,0,1
akkar_governorate,Hayzouq,0,1,0,0,0,0,0,3,0,1
zahlã©_district,Hazerta,0,0,0,0,0,0,0,0,0,0
baabda_district,Hazmiyah,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Hazmiyet-Miniyeh,0,0,1,0,0,0,0,2,1,1
byblos_district,Hdeine,0,0,0,0,0,0,0,0,0,0
hasbaya_district,Hebbariyeh,0,1,0,0,0,0,0,2,0,1
akkar_governorate,Hedd,0,0,0,0,0,0,0,1,0,1
beqaa_governorate,Helouet Rachaya,0,0,2,0,0,0,0,0,1,0
tyre_district,Henniyeh,0,0,0,0,0,0,0,0,0,0
batroun_district,Heri,3,0,0,1,1,1,0,2,0,1
hermel_district,Hermel,40,1,0,2,1,1,1,40,0,1
south_governorate,Hidab,0,1,0,0,0,0,0,0,0,0
zgharta_district,Hilan,0,0,0,0,0,0,0,1,0,1
matn_district,Himlaya,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Hizzine,0,0,0,0,0,0,0,0,0,0
byblos_district,Hjoula,0,1,0,0,0,0,0,0,0,0
baabda_district,Hlaliyeh ,0,0,0,0,0,0,1,2,0,1
sidon_district,Hlaliyeh Saida,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Hmaireh Aakkar,0,1,0,0,0,0,0,2,0,1
tyre_district,Hmairi Sour,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Hocheb,1,0,0,0,0,1,0,2,0,1
south_governorate,Homsiyeh,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Houaich,0,1,0,0,0,0,0,0,0,0
marjeyoun_district,Houla,0,0,0,0,0,0,0,0,0,0
nabatieh_governorate,Houmine El-Faouqa,2,1,0,0,0,1,0,2,0,1
nabatieh_governorate,Houmine Et-Tahta,2,1,0,0,0,1,0,3,0,1
miniyehâdanniyeh_district,Howara,0,1,0,0,0,0,0,0,0,0
keserwan_district,Hrajel,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Hrar,4,0,0,1,1,1,0,10,0,1
byblos_district,Hsarat,0,0,0,0,0,0,0,0,0,0
keserwan_district,Hsayn,0,0,0,0,0,0,0,0,0,0
byblos_district,Hsoun,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Iaat,9,1,0,1,1,1,1,3,0,1
marjeyoun_district,Ibl Es-Saqi,0,1,0,0,1,1,0,0,0,0
akkar_governorate,Idbil,4,0,0,0,0,1,0,4,0,1
aley_district,Ighmid,1,0,0,0,0,1,0,2,0,1
zgharta_district,Ijbaa,0,0,3,0,0,0,0,0,1,0
north_governorate,Ijdaabrine,0,1,0,0,0,0,0,1,0,1
akkar_governorate,Ilat,0,1,0,0,0,0,0,2,0,1
sidon_district,Insariyeh,3,1,0,0,0,1,0,5,0,1
miniyehâdanniyeh_district,Izal,3,0,0,0,0,1,0,5,0,1
keserwan_district,Jaaita,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Jadra,3,0,0,3,1,1,0,0,0,0
mount_lebanon_governorate,Jahliyeh,0,0,0,0,0,0,0,0,0,0
byblos_district,Jaj,3,0,0,0,0,1,1,0,0,0
matn_district,Jall Ed-Dib,15,0,2,3,1,1,0,5,1,1
byblos_district,Janneh Mar Sarkis,0,0,0,0,0,0,0,0,0,0
batroun_district,Jarbata,1,0,0,0,0,1,0,0,0,0
nabatieh_governorate,Jarjouaa,5,1,0,2,1,1,0,3,0,1
south_governorate,Jarmaq,1,1,0,1,1,1,0,0,0,0
mount_lebanon_governorate,Jbaa En-Nabatiyeh,0,0,0,0,0,0,0,0,0,0
nabatieh_governorate,Jbaa En-Nabatiyeh-Ein-Boswar,5,1,5,1,1,1,1,3,1,1
tyre_district,Jbal El-Botm,0,0,0,0,0,0,0,1,0,1
byblos_district,Jbeil,64,1,0,8,1,1,1,24,0,1
baalbek_hermel_governorate,Jbouleh,0,0,0,0,0,0,0,0,0,0
keserwan_district,Jdaidet Ghazir,1,0,0,0,0,1,0,0,0,0
marjeyoun_district,Jdaidet Marjaayoun,10,0,2,1,1,1,1,4,1,1
mount_lebanon_governorate,Jdeidet Ech-Chouf,2,0,0,0,0,1,1,0,0,0
akkar_governorate,Jdidet Ej-Joumeh,0,1,0,0,0,0,0,2,0,1
zahlã©_district,Jdita,7,1,0,3,1,1,0,1,0,1
akkar_governorate,Jebrayel,0,0,0,1,1,0,0,3,0,1
sidon_district,Jenjlaya,0,0,1,0,0,0,0,0,1,0
tyre_district,Jennata,0,0,0,0,0,0,0,0,0,0
south_governorate,Jensnaya,1,0,0,0,0,1,0,0,0,0
baalbek_hermel_governorate,Jenta,0,0,0,0,0,0,1,6,0,1
byblos_district,Jeoddayel Jbeil,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Jermanya,2,0,0,0,0,1,0,2,0,1
south_governorate,Jernaya,0,0,1,0,0,0,0,0,1,0
south_governorate,Jezzine-Ain Majdelin,4,0,3,3,1,1,1,4,1,1
nabatieh_governorate,Jibchit,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Jiyeh,15,1,2,3,1,1,0,10,1,1
mount_lebanon_governorate,Jmailiyeh,0,0,0,0,0,0,0,0,0,0
tyre_district,Jouaiya,3,1,0,0,0,1,0,5,0,1
baabda_district,Jouar El-Haouz,3,0,0,0,0,1,0,2,0,1
western_beqaa_district,Joubb Jannine,2,0,0,0,0,1,0,12,0,1
mount_lebanon_governorate,Joun,0,0,0,0,0,0,0,0,0,0
keserwan_district,Jounie ,0,0,0,0,0,0,0,0,0,0
baabda_district,Jouret Arsoun,1,0,0,0,0,1,1,1,0,1
keserwan_district,Jouret Bedrane,1,0,0,1,1,1,0,0,0,0
keserwan_district,Jouret E-Tourmos,0,0,0,0,0,0,0,0,0,0
matn_district,Jouret El-Ballout,1,0,0,0,0,1,0,0,0,0
byblos_district,Kafr,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Kafr Harra,0,0,0,0,0,0,0,4,0,1
batroun_district,Kafr Hatna,0,0,0,0,0,0,0,0,0,0
south_governorate,Kafr Jarrah,0,0,0,0,0,0,0,0,0,0
north_governorate,Kafr Saroun,0,0,0,0,0,0,0,1,0,1
zgharta_district,Kafr horra,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Kafra Bent Jbeil,2,0,0,0,0,1,0,4,0,1
western_beqaa_district,Kafraiya West Bekaa,1,0,0,0,0,1,0,1,0,1
north_governorate,Kafraya El-Koura,0,0,0,0,0,0,0,1,0,1
byblos_district,Kafrkida,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Kafrnoun,0,0,0,0,0,0,0,0,0,0
sidon_district,Kafrya,0,0,0,0,0,0,0,0,0,0
north_governorate,Kaftoun,1,1,9,0,0,1,0,1,1,1
miniyehâdanniyeh_district,Kahef Maloul,2,0,0,0,0,1,0,0,0,0
aley_district,Kahhaleh,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Kahlouniet Ech-Chouf,0,1,0,0,0,0,0,0,0,0
western_beqaa_district,Kamed El-Laouz,5,1,0,0,0,1,1,10,0,1
beqaa_governorate,Kaoukaba Bou Arab,0,0,0,0,0,0,0,0,0,0
hasbaya_district,Kaoukaba Hasbaiya,0,1,1,0,0,0,1,2,1,1
sidon_district,Kaoutariyet Es-Siyad,0,0,0,0,0,0,0,3,0,1
south_governorate,Karkha,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Karm El-Mohr,0,1,0,0,0,0,0,0,0,0
zgharta_district,Karm Saddeh,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Karm Zebdine,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Ketermaya,6,0,0,0,0,1,0,1,0,1
aley_district,Keyfoun,1,0,0,1,1,1,0,3,0,1
batroun_district,Kfar Aabida,6,0,5,0,0,1,0,0,1,0
aley_district,Kfar Aamay,0,1,0,0,0,0,0,0,0,0
matn_district,Kfar Aaqab,2,0,2,0,0,1,0,1,1,1
north_governorate,Kfar Aaqqa,2,1,0,0,0,1,0,2,0,1
byblos_district,Kfar Baal,5,0,0,3,1,1,0,18,0,1
sidon_district,Kfar Beit,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Kfar Bibnine,0,1,0,0,0,0,0,2,0,1
sidon_district,Kfar Chellal,0,0,0,0,0,0,1,0,0,0
miniyehâdanniyeh_district,Kfar Chellane,1,1,0,0,0,1,0,6,0,1
baabda_district,Kfar Chima,3,1,0,0,0,1,0,0,0,0
hasbaya_district,Kfar Chouba,1,1,0,0,0,1,0,1,1,1
baalbek_hermel_governorate,Kfar Dane,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Kfar Denis,0,0,0,0,0,0,0,1,0,1
keserwan_district,Kfar Dibiane,20,1,1,8,1,1,1,10,1,1
bint_jbeil_district,Kfar Dounine,1,0,0,0,0,1,1,6,0,1
south_governorate,Kfar Falous,0,0,0,0,0,0,0,1,0,1
mount_lebanon_governorate,Kfar Faqoud,0,0,0,0,0,0,0,2,0,1
miniyehâdanniyeh_district,Kfar Habou,0,0,0,0,0,0,0,10,0,1
hasbaya_district,Kfar Hamam,0,0,0,0,0,0,0,0,0,0
sidon_district,Kfar Hatta Saida,0,0,0,0,0,0,0,5,0,1
batroun_district,Kfar Hay,2,1,0,0,0,1,1,2,0,1
north_governorate,Kfar Hazir,1,1,0,0,0,1,1,0,0,0
mount_lebanon_governorate,Kfar Heam,0,0,0,0,0,0,0,0,0,0
batroun_district,Kfar Hilda,15,1,2,0,0,1,0,8,1,1
south_governorate,Kfar Houneh,2,0,0,0,0,1,0,1,0,1
keserwan_district,Kfar Jreif,1,1,0,1,1,1,1,0,0,0
marjeyoun_district,Kfar Kila,5,0,0,0,0,1,0,0,0,0
aley_district,Kfar Matta,2,0,0,0,0,1,0,2,0,1
sidon_district,Kfar Melki Saida,5,0,0,0,0,1,0,0,0,0
mount_lebanon_governorate,Kfar Nabrakh,0,1,0,0,0,0,0,3,0,1
mount_lebanon_governorate,Kfar Niss,1,0,0,0,0,1,0,0,0,0
mount_lebanon_governorate,Kfar Qatra,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Kfar Qouq,0,0,0,0,0,0,0,3,0,1
nabatieh_governorate,Kfar Roummane,3,0,0,1,1,1,0,2,0,1
baabda_district,Kfar Selouane,0,1,0,0,0,0,0,0,0,1
nabatieh_governorate,Kfar Sir,6,1,0,1,1,1,0,0,0,0
matn_district,Kfar Tay El-Matn,0,0,0,0,0,0,0,0,0,0
nabatieh_governorate,Kfar Tibnit,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Kfar michki,0,0,0,0,0,0,0,0,0,0
zgharta_district,Kfardlaqous,8,0,0,0,0,1,0,3,0,1
nabatieh_governorate,Kfarfila,0,1,0,0,0,1,1,3,0,1
zgharta_district,Kfarfou,2,0,0,0,0,1,0,0,0,0
north_governorate,Kfarhata ,5,0,0,0,0,1,0,2,0,1
zgharta_district,Kfarhata Zgharta,0,0,0,1,1,1,0,0,0,0
zgharta_district,Kfarsghab,0,1,3,0,0,0,0,1,1,1
akkar_governorate,Kfartoun,2,0,0,0,0,1,0,12,0,1
zgharta_district,Kfaryachit,0,0,0,0,0,0,0,0,0,0
zahlã©_district,Kfarzabad,3,1,0,0,0,1,0,0,0,0
zgharta_district,Kfarzaina,0,0,0,0,0,0,0,0,0,0
byblos_district,Kfoun,0,1,8,0,0,0,0,0,1,0
batroun_district,Kfour El-Aarbi,0,1,0,0,0,0,0,0,0,0
keserwan_district,Kfour En-Nabatieh,1,0,1,1,1,1,1,3,1,1
hasbaya_district,Khalwat,0,1,0,0,0,1,0,5,0,1
byblos_district,Kharbe,0,0,2,0,0,0,0,0,1,0
miniyehâdanniyeh_district,Kharnoub,0,0,0,0,0,0,0,0,0,0
sidon_district,Khartoum,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Khat el Petrol,0,0,1,0,0,0,0,0,1,0
sidon_district,Khayayeb Saida,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Khereibet Ech-Chouf,0,0,0,0,0,0,0,0,0,0
matn_district,Khinchara,2,1,0,0,0,1,0,1,0,1
mount_lebanon_governorate,Khirbet Bisri,3,0,0,0,0,1,0,0,0,0
akkar_governorate,Khirbet Char,4,0,1,0,0,1,0,3,1,1
akkar_governorate,Khirbet Daoud Aakkar,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Khirbet Jord,0,0,0,0,0,0,0,0,0,0
western_beqaa_district,Khirbet Qanafar,4,1,2,2,1,1,0,2,1,1
beqaa_governorate,Khirbet Rouha,0,0,0,0,0,0,1,0,0,0
bint_jbeil_district,Khirbet Selm,7,1,3,0,0,1,1,10,1,1
marjeyoun_district,Khiyam Marjaayoun,3,1,0,2,1,1,0,5,0,1
baalbek_hermel_governorate,Khodr Baalbek,2,0,0,0,0,1,0,1,0,1
baabda_district,Khreibet Baabda,0,1,0,0,0,0,0,0,0,0
akkar_governorate,Khreibet Ej-Jindi,0,0,0,0,0,0,0,6,0,1
sidon_district,Khzaiz,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Kleyleh,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Kneisset Aakkar,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Kneisset Ech-Chouf,0,1,0,0,0,0,0,0,0,0
tyre_district,Kneisset Sour,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Kouachra,1,1,0,0,0,1,1,8,0,1
hermel_district,Kouakh,0,0,2,0,0,0,0,1,1,1
akkar_governorate,Koueikhat,2,0,0,0,0,1,0,2,0,1
bint_jbeil_district,Kounine,2,0,0,1,1,1,0,2,0,1
batroun_district,Kour,0,0,1,0,0,0,0,0,1,0
north_governorate,Kousba,5,0,0,0,0,1,0,1,0,1
akkar_governorate,Kroum El-Aarab,1,0,0,0,0,1,0,1,0,1
baalbek_hermel_governorate,Laboueh,0,0,0,0,0,0,0,0,0,0
western_beqaa_district,Lala,10,1,0,5,1,1,0,15,0,1
byblos_district,Laqlouq,0,0,0,0,0,0,0,0,0,0
byblos_district,Lassa,0,0,0,0,0,0,0,3,0,1
south_governorate,Lebaa,1,1,0,0,0,1,0,0,0,0
byblos_district,Lehfed,3,1,1,0,0,1,0,0,1,0
western_beqaa_district,Libbaya West Bekaa,0,0,0,0,0,0,0,0,0,0
south_governorate,Louayzet Jezzine,0,0,0,0,0,0,0,0,0,0
sidon_district,Loubieh,0,1,0,0,0,0,0,3,0,1
byblos_district,Maad,0,1,0,0,0,0,1,0,0,0
keserwan_district,Maarab,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Maaraboun,0,1,0,0,0,0,0,0,0,0
tyre_district,Maarakeh,3,0,0,0,0,1,0,20,0,1
tyre_district,Maaroub,0,0,0,0,0,0,0,0,0,0
aley_district,Maasrati,0,1,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Maasser Beit Ed-Dine,10,1,5,2,1,1,0,5,1,1
mount_lebanon_governorate,Maasser Ech-Chouf,0,0,0,0,0,0,0,0,0,0
keserwan_district,Maaysra Kesrouane,0,0,0,0,0,0,0,2,0,1
western_beqaa_district,Machghara,5,1,0,0,0,1,0,3,0,1
akkar_governorate,Machha,0,1,0,0,0,0,0,5,0,1
south_governorate,Machmoucheh,1,0,0,0,0,1,0,0,0,0
akkar_governorate,Machta Hammoud,0,0,0,0,0,0,0,5,0,1
akkar_governorate,Machta Hassan,0,0,0,0,0,0,0,4,0,1
sidon_district,Maghdoucheh,3,1,0,0,0,1,1,2,0,1
bsharri_district,Magher wbala,0,1,0,0,0,0,0,2,0,1
tyre_district,Mahrouna,0,0,0,0,0,0,0,2,0,1
akkar_governorate,Majdala,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Majdaloun,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Majdalouna,0,0,0,0,0,0,0,0,0,0
tyre_district,Majdel,3,1,0,0,0,1,0,11,0,1
zahlã©_district,Majdel Aanjar,5,0,0,0,0,1,0,0,0,0
aley_district,Majdel Baana,3,0,0,0,0,1,0,3,0,1
beqaa_governorate,Majdel Balhis,0,1,0,0,0,0,0,0,0,0
byblos_district,Majdel El-Aqoura,0,0,0,2,1,0,0,0,0,0
mount_lebanon_governorate,Majdel El-Meouch,0,1,0,0,0,0,0,0,0,0
marjeyoun_district,Majdel Selm,2,1,0,1,1,1,0,5,0,1
north_governorate,Majdel el-Koura,0,1,0,0,0,0,1,0,0,0
matn_district,Majdel tarchich,0,0,0,0,0,0,0,0,0,0
sidon_district,Majdelyoun,1,0,0,0,0,1,0,0,0,0
tyre_district,Majdelzoun,0,1,0,0,0,0,0,7,0,1
south_governorate,Maknounet Jezzine,0,0,0,0,0,0,0,1,0,1
zahlã©_district,Makseh,7,1,0,1,1,1,1,4,0,1
tyre_district,Malkiyah Village,0,0,0,0,0,0,0,2,0,1
western_beqaa_district,Mansoura,0,1,0,0,0,0,1,2,0,1
akkar_governorate,Mansoura ,0,0,1,0,0,0,0,1,1,1
tyre_district,Mansouri,0,0,0,0,0,0,0,0,0,0
aley_district,Mansouriyet Bhamdoun,0,0,0,0,0,0,0,1,0,1
baalbek_hermel_governorate,Maqneh,2,0,0,0,0,1,1,2,0,1
matn_district,Mar Boutros Karm Et-Tine,0,0,0,0,0,0,0,1,0,1
matn_district,Mar Chaaya,5,0,0,3,1,1,1,2,0,1
batroun_district,Mar Mama,0,0,0,0,0,0,0,0,0,0
matn_district,Mar Moussa Ed-Douar,0,0,0,0,0,1,0,0,0,0
mount_lebanon_governorate,Marj Barja,0,0,0,0,0,0,0,0,0,0
